FAMILY_A, FAMILY_B, ARI, AMI, BCUBES
Tucanoan, Austronesian, 0.1509433962264151, 0.21052631578947328, 0.6666666666666666
Tucanoan, Pano-Tacanan, 0.03669724770642202, 0.10539038586282123, 0.6666666666666666
Tucanoan, Turkic, 0.0, -4.742383204441107e-16, 0.5714285714285715
Tucanoan, Sino-Tibetan, 0.0, 0.0, 0.7142857142857143
Tucanoan, Uralic, -0.1111111111111111, -0.11415753717507138, 0.608695652173913
Tucanoan, Arawakan, -0.15384615384615385, -0.09818114302780188, 0.6599999999999999
Tucanoan, Austroasiatic, -0.08695652173913043, -0.07917711359245018, 0.6599999999999999
Tucanoan, Indo-European, 0.29906542056074764, 0.4155844155844157, 0.7368421052631579
Tucanoan, Hmong-Mien, 0.1509433962264151, 0.21052631578947328, 0.6666666666666666
Tucanoan, Tai-Kadai, 0.03669724770642202, 0.10539038586282123, 0.6666666666666666
Tucanoan, Nakh-Daghestanian, -0.08695652173913043, -0.07917711359245005, 0.6599999999999999
Tucanoan, Tupian, 0.0, 0.0, 0.7142857142857143
Tucanoan, Afro-Asiatic, -0.17391304347826086, -0.11418141991930834, 0.6666666666666665
Tucanoan, Cariban, 1.0, 1.0, 1.0
Austronesian, Pano-Tacanan, 0.3283582089552239, 0.38153604014468767, 0.7586206896551723
Austronesian, Turkic, 0.0, -9.610279511444844e-15, 0.888888888888889
Austronesian, Sino-Tibetan, 0.0, 0.0, 0.3636363636363636
Austronesian, Uralic, 0.4444444444444444, 0.5373737117346727, 0.8749999999999999
Austronesian, Arawakan, 0.13793103448275862, 0.21052631578947342, 0.6666666666666666
Austronesian, Austroasiatic, 0.4117647058823529, 0.50406061309243, 0.846153846153846
Austronesian, Indo-European, 0.6341463414634146, 0.6341463414634138, 0.9090909090909091
Austronesian, Hmong-Mien, 1.0, 1.0, 1.0
Austronesian, Tai-Kadai, 0.3283582089552239, 0.3815360401446875, 0.7586206896551723
Austronesian, Nakh-Daghestanian, 0.4117647058823529, 0.50406061309243, 0.846153846153846
Austronesian, Tupian, 0.0, 0.0, 0.3636363636363636
