Concept	Tag	Afro-Asiatic	Arawakan	Atlantic-Congo	Austroasiatic	Austronesian	Chapacuran	Chibchan	Chocoan	Dogon	Hmong-Mien	Huitotoan	Indo-European	Pama-Nyungan	Sino-Tibetan	Tai-Kadai	Tucanoan	Tupian	Turkic	Uralic	Uto-Aztecan
BACK	human body part	7	8	19	39	526	11	7	8	17	5	5	50	158	252	22	19	89	41	28	2
BELLY	human body part	19	15	138	122	542	10	7	8	17	29	5	46	173	274	38	20	70	40	35	36
BLACK	color	81	17	141	105	541	11	7	8	1	40	5	46	159	330	39	20	95	41	35	36
BODY	human body part	69	1	23	2	109	1	1	1	17	28	1	50	95	223	38	1	32	10	28	2
BONE	human body part	79	17	139	137	524	11	7	8	17	41	5	50	173	254	39	20	98	40	35	37
CHEEK	human body part	68	0	17	2	4	0	0	0	16	3	0	49	115	147	17	0	0	36	27	1
CHIN	human body part	66	7	23	2	4	0	6	7	15	26	4	45	131	233	21	19	0	33	27	1
EAR	human body part	81	16	143	137	543	11	7	8	17	41	5	46	172	327	39	20	61	41	35	37
ELBOW	human body part	17	6	129	2	4	0	6	7	15	3	4	49	154	227	21	18	0	9	26	1
EYE	human body part	81	17	150	137	547	11	7	8	17	41	5	46	174	336	39	20	100	41	35	36
FACE	human body part	80	0	134	2	4	0	0	0	16	29	0	49	1	258	37	0	79	9	27	1
FINGER	human body part	81	7	148	21	5	1	7	7	17	29	5	50	2	261	22	20	90	10	28	2
FINGERNAIL	human body part	18	11	134	92	5	9	7	8	1	29	5	46	131	262	38	20	88	40	28	2
FOOT	human body part	17	17	120	136	438	11	7	8	17	28	5	50	173	274	39	20	97	41	35	37
GREEN	color	54	17	4	81	476	1	7	8	1	30	5	46	2	238	39	19	79	40	35	37
HAIR (HEAD)	human body part	4	10	1	25	4	0	6	7	0	28	4	12	1	304	17	19	34	32	1	1
HAND	human body part	18	17	120	136	442	11	7	8	15	29	5	50	173	287	39	20	101	41	35	37
HEAD	human body part	81	16	143	136	541	11	7	8	17	30	5	50	172	330	39	20	64	39	35	37
HEART	human body part	69	17	21	98	109	10	7	7	1	41	5	50	138	282	39	20	88	40	35	36
KNEE	human body part	81	15	141	100	107	10	6	8	17	4	5	50	162	252	39	20	85	41	35	36
MOUTH	human body part	81	17	142	134	534	10	6	8	17	30	5	50	174	319	39	20	61	41	35	36
NECK	human body part	79	17	140	129	527	10	7	8	16	29	5	50	136	302	39	20	87	41	35	37
NOSE	human body part	81	17	143	136	548	11	7	8	17	41	5	50	176	325	39	20	97	39	35	36
PALM OF HAND	human body part	12	0	120	23	4	0	0	0	0	2	0	44	1	162	37	0	0	9	27	1
RED	color	69	17	24	130	538	11	7	8	16	30	5	46	155	310	39	20	98	38	35	36
SKIN	human body part	81	15	136	112	523	10	6	8	17	30	5	50	167	282	39	20	59	41	35	37
TONGUE	human body part	80	16	143	135	546	11	7	8	17	30	5	50	175	329	39	20	87	41	35	36
