FAMILY_A	FAMILY_B	ARI	AMI	BCUBES
Hmong-Mien	Pama-Nyungan	-0.2000	-0.2000	0.7500
Hmong-Mien	Tucanoan	-0.2000	-0.2000	0.7500
Hmong-Mien	Austronesian	0.1174	0.1811	0.5850
Hmong-Mien	Pano-Tacanan	0.0120	0.0204	0.6240
Hmong-Mien	Turkic	-0.0825	-0.0953	0.6857
Hmong-Mien	Sino-Tibetan	0.0503	0.1381	0.5338
Hmong-Mien	Atlantic-Congo	0.2857	0.3354	0.7500
Hmong-Mien	Indo-European	0.0889	0.1607	0.4976
Hmong-Mien	Uralic	-0.1163	-0.1273	0.6061
Hmong-Mien	Arawakan	-0.1111	-0.1343	0.7407
Hmong-Mien	Tungusic	-0.1111	-0.1343	0.7407
Hmong-Mien	Tai-Kadai	0.3899	0.3371	0.7273
Hmong-Mien	Austroasiatic	0.2224	0.2505	0.5614
Hmong-Mien	Afro-Asiatic	0.0690	0.0803	0.6316
Hmong-Mien	Cariban	0.0541	0.0896	0.6754
Hmong-Mien	Chocoan	-0.1765	-0.2160	0.6857
Hmong-Mien	Tupian	0.1600	0.1809	0.6857
Hmong-Mien	Nakh-Daghestanian	-0.1408	-0.1646	0.6061
Pama-Nyungan	Tucanoan	1.0000	1.0000	1.0000
Pama-Nyungan	Austronesian	-0.2857	-0.2857	0.6000
Pama-Nyungan	Pano-Tacanan	-0.5000	-0.5000	0.6667
Pama-Nyungan	Turkic	0.0000	0.0000	0.8000
Pama-Nyungan	Sino-Tibetan	0.3333	0.4206	0.8000
Pama-Nyungan	Atlantic-Congo	0.0000	0.0000	0.6667
Pama-Nyungan	Indo-European	-0.2000	-0.2000	0.7500
Pama-Nyungan	Uralic	-0.2000	-0.2000	0.7500
Pama-Nyungan	Arawakan	0.0000	0.0000	0.6667
Pama-Nyungan	Tungusic	0.0000	0.0000	0.6667
Pama-Nyungan	Tai-Kadai	0.0000	0.0000	0.8571
Pama-Nyungan	Austroasiatic	-0.2857	-0.2857	0.6000
Pama-Nyungan	Afro-Asiatic	0.0000	0.0000	0.8000
Pama-Nyungan	Cariban	1.0000	0.0000	1.0000
Pama-Nyungan	Chocoan	0.0000	0.0000	0.6667
Pama-Nyungan	Tupian	-0.2000	-0.2000	0.7500
Pama-Nyungan	Nakh-Daghestanian	0.0000	0.0000	0.8571
Tucanoan	Austronesian	0.0588	0.0689	0.5690
Tucanoan	Pano-Tacanan	0.0000	-0.0000	0.7500
Tucanoan	Turkic	-0.1111	-0.1111	0.8000
Tucanoan	Sino-Tibetan	0.1935	0.2857	0.7368
Tucanoan	Atlantic-Congo	-0.2069	-0.3158	0.5333
Tucanoan	Indo-European	0.1411	0.2206	0.6157
Tucanoan	Uralic	-0.1111	-0.1343	0.7407
Tucanoan	Arawakan	0.0000	0.0000	0.8571
Tucanoan	Tungusic	0.0000	0.0000	0.8000
Tucanoan	Tai-Kadai	-0.1200	-0.1200	0.6250
Tucanoan	Austroasiatic	-0.1290	-0.1501	0.7143
Tucanoan	Afro-Asiatic	-0.1538	-0.1538	0.6667
Tucanoan	Cariban	0.4231	0.4231	0.8333
Tucanoan	Chocoan	0.0000	-0.0000	0.7500
Tucanoan	Tupian	-0.1905	-0.2236	0.6667
Tucanoan	Nakh-Daghestanian	-0.1905	-0.2236	0.5333
Austronesian	Pano-Tacanan	0.0082	0.0539	0.5294
Austronesian	Turkic	0.2264	0.2337	0.5727
Austronesian	Sino-Tibetan	-0.0454	-0.0454	0.4844
Austronesian	Atlantic-Congo	-0.2353	-0.3171	0.4247
Austronesian	Indo-European	0.0462	0.0279	0.4689
Austronesian	Uralic	0.1516	0.1781	0.5388
Austronesian	Arawakan	0.2000	0.2727	0.7200
Austronesian	Tungusic	0.3284	0.3815	0.7586
Austronesian	Tai-Kadai	0.0668	0.0839	0.4737
Austronesian	Austroasiatic	0.2447	0.2741	0.6136
Austronesian	Afro-Asiatic	0.0000	0.0095	0.4294
Austronesian	Cariban	0.4684	0.4437	0.7040
Austronesian	Chocoan	0.2759	0.3109	0.7273
Austronesian	Tupian	-0.0373	-0.0540	0.5336
Austronesian	Nakh-Daghestanian	-0.0047	0.0108	0.5218
Pano-Tacanan	Turkic	-0.0909	-0.1025	0.7179
Pano-Tacanan	Sino-Tibetan	0.0870	0.0889	0.5736
Pano-Tacanan	Atlantic-Congo	0.0000	-0.0000	0.5714
Pano-Tacanan	Indo-European	-0.0769	-0.0843	0.4527
Pano-Tacanan	Uralic	-0.0678	-0.0749	0.6857
Pano-Tacanan	Arawakan	-0.0566	-0.0566	0.7292
Pano-Tacanan	Tungusic	-0.0714	-0.0714	0.8333
Pano-Tacanan	Tai-Kadai	0.2741	0.3507	0.7243
Pano-Tacanan	Austroasiatic	0.2642	0.3556	0.7197
Pano-Tacanan	Afro-Asiatic	0.1000	0.1175	0.6667
Pano-Tacanan	Cariban	0.1026	0.2085	0.6977
Pano-Tacanan	Chocoan	-0.1111	-0.1111	0.8000
Pano-Tacanan	Tupian	-0.0345	-0.0240	0.5367
Pano-Tacanan	Nakh-Daghestanian	0.0179	0.0255	0.6061
Turkic	Sino-Tibetan	-0.0421	-0.0376	0.4279
Turkic	Atlantic-Congo	-0.1905	-0.2236	0.5333
Turkic	Indo-European	0.0416	0.1130	0.4994
